"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.RES:WEO(6.0.0)","MMR.GGX_NGDP.A","OBS_VALUE","Myanmar","Expenditure, General government, Percent of GDP","Annual","Units","14.644","15.602","15.72","14.397","14.446","15.778","15.607","19.95","23.891","24.739","23.731","21.26","19.697","18.716","20.54","21.209","20.566","21.233","21.183","20.55"
"IMF.RES:WEO(6.0.0)","LKA.GGXWDG_NGDP.A","OBS_VALUE","Sri Lanka","Gross debt, General government, Percent of GDP","Annual","Units","76.589","74.29","71.849","68.782","72.75","68.731","69.428","67.504","69.457","69.561","76.334","75.0","72.26","83.585","82.594","96.881","102.669","115.942","110.376","99.434"
"IMF.RES:WEO(6.0.0)","RUS.PCPIPCH.A","OBS_VALUE","Russian Federation","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","12.685","9.669","9.007","14.111","11.647","6.849","8.44","5.075","6.754","7.823","15.534","7.042","3.683","2.878","4.47","3.382","6.694","13.75","5.859","8.444"
"IMF.RES:WEO(6.0.0)","RUS.GGXWDG_NGDP.A","OBS_VALUE","Russian Federation","Gross debt, General government, Percent of GDP","Annual","Units","14.851","9.804","8.033","7.446","9.918","10.105","10.34","11.167","12.348","15.136","15.286","14.849","14.311","13.62","13.748","19.156","16.524","18.48","19.487","20.303"
"IMF.RES:WEO(6.0.0)","LKA.GGX_NGDP.A","OBS_VALUE","Sri Lanka","Expenditure, General government, Percent of GDP","Annual","Units","20.145","20.523","19.876","19.087","21.012","19.31","19.132","17.315","16.609","17.171","19.269","18.215","17.884","17.543","19.453","22.135","19.995","18.587","19.535","19.323"
"IMF.RES:WEO(6.0.0)","BGD.NGDP_RPCH.A","OBS_VALUE","Bangladesh","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","6.536","6.672","7.059","6.014","5.045","5.572","6.464","6.521","6.014","6.061","6.553","7.114","6.59","7.319","7.882","3.448","6.939","7.1","5.775","4.223"
"IMF.RES:WEO(6.0.0)","BGD.GGXWDG_NGDP.A","OBS_VALUE","Bangladesh","Gross debt, General government, Percent of GDP","Annual","Units","35.558","35.332","34.989","33.87","33.01","29.623","29.393","29.078","28.344","28.683","28.206","27.72","28.306","29.553","31.951","34.509","35.614","37.863","39.27","40.126"
"IMF.RES:WEO(6.0.0)","BGD.LUR.A","OBS_VALUE","Bangladesh","Unemployment rate","Annual","Units","","","","","","","","","","","","","","","","","","","",""
"IMF.RES:WEO(6.0.0)","BGD.GGXONLB_NGDP.A","OBS_VALUE","Bangladesh","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-1.19","-0.848","-0.495","-1.576","-0.861","-0.683","-1.589","-0.993","-1.219","-0.879","-1.584","-1.568","-2.631","-2.467","-3.714","-3.001","-1.556","-2.159","-2.458","-1.492"
"IMF.RES:WEO(6.0.0)","LKA.PCPIPCH.A","OBS_VALUE","Sri Lanka","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","11.009","9.939","15.895","22.356","3.503","6.214","6.73","7.547","6.884","2.784","2.224","3.985","6.58","4.273","4.304","4.569","5.954","45.214","17.365","1.242"
"IMF.RES:WEO(6.0.0)","BRA.LUR.A","OBS_VALUE","Brazil","Unemployment rate","Annual","Units","10.55","9.69","9.28","8.27","9.42","8.034","7.58","6.9","7.225","6.9","8.625","11.65","12.85","12.375","11.975","13.775","13.2","9.25","7.975","6.925"
"IMF.RES:WEO(6.0.0)","BRA.GGXONLB_NGDP.A","OBS_VALUE","Brazil","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","3.865","1.507","2.88","3.213","0.912","1.58","2.737","2.221","1.52","-0.9","-0.853","-2.008","-1.625","-0.867","-0.083","-7.536","1.979","1.307","-2.149","-0.335"
"IMF.RES:WEO(6.0.0)","BRA.GGXWDG_NGDP.A","OBS_VALUE","Brazil","Gross debt, General government, Percent of GDP","Annual","Units","66.969","64.599","63.025","61.42","64.702","62.433","60.634","61.614","59.595","61.617","71.73","77.422","82.745","84.777","87.118","96.007","88.934","83.939","84.001","87.284"
